bottle	SOS044	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	168.700	24.988
0.150	196.250	24.988
0.300	220.150	24.988
0.450	235.650	24.988
0.600	246.800	24.988
0.750	255.950	24.988
0.900	263.900	24.988
1.050	271.200	24.988
1.200	278.150	24.988
1.350	285.200	24.988
1.500	292.400	24.988
1.650	300.350	24.988
1.800	309.250	24.988
1.950	320.250	24.988
2.100	335.700	24.988
2.250	361.800	24.988
2.400	395.350	24.988
2.550	414.450	24.988
2.700	425.950	24.988
2.850	433.850	24.988
3.000	439.950	24.988
3.150	444.900	24.988
3.300	449.000	24.988
3.450	452.600	24.988
3.600	455.700	24.988
3.750	458.450	24.988
3.900	461.000	24.988
4.050	463.250	24.988
