bottle	STN4N01-1	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	171.050	24.988
0.150	196.150	24.988
0.300	220.800	24.988
0.450	236.850	24.988
0.600	248.600	24.988
0.750	257.950	24.988
0.900	266.000	24.988
1.050	273.450	24.988
1.200	280.450	24.988
1.350	287.550	24.988
1.500	294.750	24.988
1.650	302.750	24.988
1.800	311.750	24.988
1.950	322.650	24.988
2.100	337.950	24.988
2.250	363.650	24.988
2.400	396.600	24.988
2.550	415.500	24.988
2.700	426.950	24.988
2.850	434.850	24.988
3.000	440.900	24.988
3.150	445.900	24.988
3.300	450.000	24.988
3.450	453.500	24.988
3.600	456.650	24.988
3.750	459.450	24.988
3.900	461.900	24.988
4.050	464.200	24.988
