bottle	STN1N24-1	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	162.400	24.988
0.150	183.400	24.988
0.300	211.250	24.988
0.450	231.350	24.988
0.600	245.050	24.988
0.750	255.550	24.988
0.900	264.400	24.988
1.050	272.150	24.988
1.200	279.450	24.988
1.350	286.750	24.988
1.500	294.250	24.988
1.650	302.200	24.988
1.800	311.400	24.988
1.950	322.550	24.988
2.100	338.200	24.988
2.250	364.500	24.988
2.400	397.550	24.988
2.550	416.350	24.988
2.700	427.700	24.988
2.850	435.500	24.988
3.000	441.500	24.988
3.150	446.450	24.988
3.300	450.500	24.988
3.450	454.050	24.988
3.600	457.100	24.988
3.750	459.900	24.988
3.900	462.350	24.988
4.050	464.550	24.988
