bottle	STN6N16-1	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	157.250	24.988
0.150	175.050	24.988
0.300	201.950	24.988
0.450	225.050	24.988
0.600	240.300	24.988
0.750	251.600	24.988
0.900	260.750	24.988
1.050	268.800	24.988
1.200	276.300	24.988
1.350	283.450	24.988
1.500	290.850	24.988
1.650	298.750	24.988
1.800	307.450	24.988
1.950	317.750	24.988
2.100	331.400	24.988
2.250	353.100	24.988
2.400	387.100	24.988
2.550	410.150	24.988
2.700	423.350	24.988
2.850	432.100	24.988
3.000	438.600	24.988
3.150	443.800	24.988
3.300	448.150	24.988
3.450	451.900	24.988
3.600	455.100	24.988
3.750	457.950	24.988
3.900	460.550	24.988
4.050	462.900	24.988
