bottle	CRM-189-0901-1	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	161.800	24.988
0.150	185.750	24.988
0.300	214.650	24.988
0.450	233.400	24.988
0.600	246.750	24.988
0.750	257.050	24.988
0.900	265.800	24.988
1.050	273.600	24.988
1.200	281.200	24.988
1.350	288.750	24.988
1.500	297.050	24.988
1.650	306.300	24.988
1.800	317.350	24.988
1.950	332.650	24.988
2.100	358.750	24.988
2.250	393.500	24.988
2.400	413.300	24.988
2.550	424.850	24.988
2.700	432.950	24.988
2.850	439.100	24.988
3.000	444.000	24.988
3.150	448.150	24.988
3.300	451.750	24.988
3.450	454.850	24.988
3.600	457.650	24.988
3.750	460.200	24.988
3.900	462.450	24.988
4.050	464.550	24.988
