bottle	STN7N01-2	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	171.400	24.988
0.150	196.300	24.988
0.300	221.050	24.988
0.450	237.050	24.988
0.600	248.800	24.988
0.750	258.200	24.988
0.900	266.350	24.988
1.050	273.700	24.988
1.200	280.850	24.988
1.350	287.900	24.988
1.500	295.250	24.988
1.650	303.250	24.988
1.800	312.250	24.988
1.950	323.450	24.988
2.100	339.000	24.988
2.250	365.450	24.988
2.400	397.950	24.988
2.550	416.400	24.988
2.700	427.600	24.988
2.850	435.400	24.988
3.000	441.400	24.988
3.150	446.250	24.988
3.300	450.400	24.988
3.450	453.950	24.988
3.600	457.000	24.988
3.750	459.800	24.988
3.900	462.300	24.988
4.050	464.500	24.988
