bottle	STN6N24-1	6	0	24	5	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	153.500	24.988
0.150	169.250	24.988
0.300	194.500	24.988
0.450	220.000	24.988
0.600	237.050	24.988
0.750	249.200	24.988
0.900	258.850	24.988
1.050	267.200	24.988
1.200	274.900	24.988
1.350	282.150	24.988
1.500	289.550	24.988
1.650	297.350	24.988
1.800	305.900	24.988
1.950	315.900	24.988
2.100	328.900	24.988
2.250	348.750	24.988
2.400	381.650	24.988
2.550	407.450	24.988
2.700	421.750	24.988
2.850	431.000	24.988
3.000	437.800	24.988
3.150	443.200	24.988
3.300	447.700	24.988
3.450	451.400	24.988
3.600	454.800	24.988
3.750	457.700	24.988
3.900	460.350	24.988
4.050	462.700	24.988
