bottle	SOS010	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	172.050	24.988
0.150	200.450	24.988
0.300	222.300	24.988
0.450	236.450	24.988
0.600	247.100	24.988
0.750	255.900	24.988
0.900	263.450	24.988
1.050	270.500	24.988
1.200	277.300	24.988
1.350	284.000	24.988
1.500	290.850	24.988
1.650	298.300	24.988
1.800	306.700	24.988
1.950	316.600	24.988
2.100	329.800	24.988
2.250	350.700	24.988
2.400	384.550	24.988
2.550	408.950	24.988
2.700	422.600	24.988
2.850	431.550	24.988
3.000	438.300	24.988
3.150	443.600	24.988
3.300	448.000	24.988
3.450	451.750	24.988
3.600	455.000	24.988
3.750	457.900	24.988
3.900	460.500	24.988
4.050	462.900	24.988
