bottle	STN7N09-1	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
24.988	35.000	0.000	0.000
0.000	171.200	24.988
0.150	196.250	24.988
0.300	220.950	24.988
0.450	237.100	24.988
0.600	248.800	24.988
0.750	258.250	24.988
0.900	266.350	24.988
1.050	273.750	24.988
1.200	280.850	24.988
1.350	288.000	24.988
1.500	295.400	24.988
1.650	303.400	24.988
1.800	312.600	24.988
1.950	323.900	24.988
2.100	339.750	24.988
2.250	367.050	24.988
2.400	399.150	24.988
2.550	417.050	24.988
2.700	427.900	24.988
2.850	435.700	24.988
3.000	441.600	24.988
3.150	446.450	24.988
3.300	450.450	24.988
3.450	454.000	24.988
3.600	457.000	24.988
3.750	459.800	24.988
3.900	462.300	24.988
4.050	464.550	24.988
